id,product_name,brand,category,price,quantity_in_stock,quantity_sold,discount_percentage,location
108,"T-Shirt 5513",Puma,Formal,882.22,163,19,17.53,Hyderabad
109,"T-Shirt 7371",Nike,Outdoor,372.43,266,0,20.94,Mumbai
110,"T-Shirt 1858",Reebok,Outdoor,844.09,375,99,20.70,Mumbai
111,"T-Shirt 1178",Adidas,Formal,552.86,337,10,8.08,Chennai
112,"T-Shirt 217",Nike,Outdoor,813.40,484,160,38.98,Delhi
113,"T-Shirt 1032",Reebok,Outdoor,816.22,10,235,42.99,Pune
114,"T-Shirt 1635","Under Armour",Casual,942.62,268,267,42.77,Hyderabad
115,"T-Shirt 4336",Adidas,Formal,673.13,172,280,32.38,Bangalore
116,"T-Shirt 2253","Under Armour",Casual,826.98,282,139,31.85,Chennai
117,"T-Shirt 328",Reebok,Outdoor,241.98,301,252,20.39,Hyderabad
118,"T-Shirt 3437",Nike,Outdoor,810.90,121,273,41.68,Bangalore
119,"T-Shirt 6732",Nike,Casual,408.91,221,126,39.36,Chennai
120,"T-Shirt 9818","Under Armour",Formal,308.82,489,143,22.96,Pune
121,"T-Shirt 9212",Nike,Casual,821.58,386,157,15.32,Pune
122,"T-Shirt 8795",Puma,Outdoor,373.12,112,138,32.12,Chennai
123,"T-Shirt 1981",Puma,Outdoor,494.71,449,112,9.28,Chennai
124,"T-Shirt 4566","Under Armour",Sportswear,518.66,491,212,29.95,Pune
125,"T-Shirt 5521",Nike,Sportswear,231.58,454,124,17.34,Bangalore
126,"T-Shirt 4251",Reebok,Outdoor,874.04,173,58,47.04,Mumbai
127,"T-Shirt 7728",Puma,Sportswear,650.12,83,41,9.47,Hyderabad
128,"T-Shirt 1116","Under Armour",Casual,379.66,442,220,1.53,Pune
129,"T-Shirt 6400",Adidas,Outdoor,473.01,28,75,4.27,Chennai
130,"T-Shirt 1254",Puma,Formal,414.03,253,216,4.65,Delhi
131,"T-Shirt 2164",Nike,Casual,857.20,142,284,44.74,Hyderabad
132,"T-Shirt 4583",Puma,Formal,236.32,138,70,17.75,Mumbai
133,"T-Shirt 2669",Nike,Outdoor,978.79,120,83,33.84,Hyderabad
134,"T-Shirt 6992","Under Armour",Sportswear,515.07,196,231,34.43,Mumbai
135,"T-Shirt 5624",Puma,Casual,310.83,116,220,49.16,Chennai
136,"T-Shirt 6027","Under Armour",Formal,495.92,22,30,19.04,Hyderabad
137,"T-Shirt 8496",Puma,Formal,376.66,481,41,40.16,Hyderabad
138,"T-Shirt 6161",Adidas,Casual,674.63,268,268,43.40,Hyderabad
139,"T-Shirt 6751",Puma,Sportswear,882.07,109,158,49.64,Bangalore
140,"T-Shirt 9044",Adidas,Sportswear,254.36,299,234,5.48,Delhi
141,"T-Shirt 7053","Under Armour",Casual,482.23,263,169,12.20,Hyderabad
142,"T-Shirt 9131","Under Armour",Sportswear,861.66,340,273,26.46,Pune
143,"T-Shirt 9432","Under Armour",Sportswear,843.48,273,91,44.97,Hyderabad
144,"T-Shirt 1907",Adidas,Formal,986.96,167,212,27.50,Hyderabad
145,"T-Shirt 4603",Puma,Outdoor,739.01,492,267,25.29,Pune
146,"T-Shirt 7678",Adidas,Sportswear,501.48,390,228,23.89,Mumbai
147,"T-Shirt 658",Nike,Outdoor,722.62,213,47,26.12,Mumbai
148,"T-Shirt 1112",Nike,Casual,683.43,397,45,19.00,Bangalore
149,"T-Shirt 797",Nike,Sportswear,416.29,37,166,27.53,Mumbai
150,"T-Shirt 7978",Reebok,Sportswear,888.51,347,264,16.17,Pune
151,"T-Shirt 9127",Reebok,Casual,402.67,489,37,34.85,Mumbai
152,"T-Shirt 4432","Under Armour",Sportswear,239.99,407,274,6.38,Pune
153,"T-Shirt 1022","Under Armour",Outdoor,603.87,75,67,33.94,Chennai
154,"T-Shirt 5628",Reebok,Formal,965.01,15,83,15.53,Chennai
155,"T-Shirt 6328",Nike,Sportswear,251.28,321,3,6.78,Hyderabad
156,"T-Shirt 8038",Nike,Sportswear,986.90,381,256,49.35,Bangalore
157,"T-Shirt 9052",Puma,Casual,487.84,428,58,20.35,Bangalore
158,"T-Shirt 362","Under Armour",Sportswear,707.57,54,188,40.95,Delhi
159,"T-Shirt 6015",Adidas,Sportswear,335.00,339,262,17.16,Mumbai
160,"T-Shirt 4277","Under Armour",Sportswear,675.52,432,157,2.30,Hyderabad
161,"T-Shirt 1128",Reebok,Formal,844.37,421,236,20.56,Chennai
162,"T-Shirt 2467",Nike,Outdoor,594.29,256,20,40.95,Pune
163,"T-Shirt 9699",Nike,Sportswear,768.64,191,230,35.22,Delhi
164,"T-Shirt 9574",Nike,Outdoor,859.93,285,112,8.01,Chennai
165,"T-Shirt 9163",Puma,Outdoor,364.27,66,9,38.33,Chennai
166,"T-Shirt 3940",Reebok,Formal,740.89,310,20,24.13,Delhi
167,"T-Shirt 5939",Adidas,Outdoor,733.72,259,175,18.54,Mumbai
168,"T-Shirt 3877",Reebok,Sportswear,380.99,26,171,35.47,Chennai
169,"T-Shirt 207",Reebok,Sportswear,360.53,491,91,28.74,Pune
170,"T-Shirt 834",Puma,Casual,568.56,36,292,32.91,Bangalore
171,"T-Shirt 8605",Adidas,Casual,619.44,174,47,37.86,Delhi
172,"T-Shirt 2670",Puma,Casual,239.43,241,76,41.46,Bangalore
173,"T-Shirt 4257","Under Armour",Formal,344.64,18,189,2.61,Bangalore
174,"T-Shirt 6715",Adidas,Casual,730.22,225,76,46.26,Pune
175,"T-Shirt 5392",Nike,Outdoor,415.08,298,48,1.15,Hyderabad
176,"T-Shirt 904",Puma,Formal,901.90,431,200,38.20,Chennai
177,"T-Shirt 7715",Puma,Outdoor,727.61,475,228,48.18,Hyderabad
178,"T-Shirt 7722",Adidas,Sportswear,367.28,26,186,47.91,Pune
179,"T-Shirt 7513","Under Armour",Formal,449.78,306,35,38.09,Bangalore
180,"T-Shirt 9696",Puma,Formal,479.62,26,59,42.25,Hyderabad
181,"T-Shirt 6066",Nike,Outdoor,321.39,4,171,42.31,Hyderabad
182,"T-Shirt 217",Puma,Outdoor,408.98,462,249,19.35,Bangalore
183,"T-Shirt 408","Under Armour",Casual,847.21,86,129,31.99,Pune
184,"T-Shirt 6102",Adidas,Outdoor,340.80,190,109,34.37,Bangalore
185,"T-Shirt 6479",Adidas,Sportswear,981.22,257,190,31.54,Delhi
186,"T-Shirt 3716",Nike,Casual,691.00,462,232,5.29,Delhi
187,"T-Shirt 6967","Under Armour",Casual,846.16,90,141,41.15,Chennai
188,"T-Shirt 244",Nike,Sportswear,358.80,416,167,15.17,Pune
189,"T-Shirt 2794","Under Armour",Formal,391.43,234,184,33.77,Hyderabad
190,"T-Shirt 6262",Puma,Outdoor,584.26,473,84,28.52,Mumbai
191,"T-Shirt 3334",Reebok,Sportswear,265.79,408,246,33.50,Pune
192,"T-Shirt 4006",Adidas,Formal,864.94,209,176,34.76,Chennai
193,"T-Shirt 4578",Nike,Casual,778.64,146,84,26.50,Chennai
194,"T-Shirt 4565","Under Armour",Outdoor,964.00,32,136,3.98,Mumbai
195,"T-Shirt 9375",Puma,Sportswear,793.28,209,257,1.94,Hyderabad
196,"T-Shirt 9879",Nike,Casual,900.50,58,283,19.41,Mumbai
197,"T-Shirt 3416",Puma,Outdoor,814.40,427,288,12.08,Delhi
198,"T-Shirt 9116",Puma,Sportswear,207.40,305,2,11.19,Mumbai
199,"T-Shirt 7764",Reebok,Formal,884.95,32,224,27.24,Bangalore
200,"T-Shirt 7815",Puma,Outdoor,487.65,481,216,36.31,Bangalore
201,"T-Shirt 1528",Adidas,Casual,789.51,294,216,42.66,Mumbai
202,"T-Shirt 9304",Adidas,Outdoor,936.13,303,78,24.93,Chennai
203,"T-Shirt 318",Nike,Sportswear,562.44,461,72,22.02,Bangalore
204,"T-Shirt 835","Under Armour",Formal,352.39,45,259,3.30,Chennai
205,"T-Shirt 4625",Nike,Sportswear,689.73,244,179,26.25,Chennai
206,"T-Shirt 5907",Puma,Casual,306.33,86,137,38.47,Bangalore
207,"T-Shirt 735","Under Armour",Casual,633.58,150,258,20.97,Hyderabad
208,"T-Shirt 2868","Under Armour",Formal,720.26,116,60,15.85,Pune
209,"T-Shirt 9470",Reebok,Sportswear,446.96,65,214,9.78,Chennai
210,"T-Shirt 5557",Adidas,Outdoor,285.46,74,124,31.58,Pune
211,"T-Shirt 6723",Reebok,Sportswear,662.78,315,123,8.42,Hyderabad
212,"T-Shirt 5321","Under Armour",Formal,564.10,249,35,4.93,Mumbai
213,"T-Shirt 3985",Puma,Formal,755.06,209,1,38.86,Pune
214,"T-Shirt 89",Puma,Sportswear,631.04,91,87,45.60,Chennai
215,"T-Shirt 6919",Puma,Outdoor,583.18,293,146,34.41,Pune
216,"T-Shirt 8062",Nike,Sportswear,437.25,57,201,1.32,Mumbai
217,"T-Shirt 4849",Nike,Outdoor,690.10,72,263,47.89,Mumbai
218,"T-Shirt 9062",Nike,Formal,843.78,114,216,46.46,Bangalore
219,"T-Shirt 6079",Reebok,Sportswear,301.00,39,0,38.75,Pune
220,"T-Shirt 357",Puma,Formal,860.67,12,191,6.12,Chennai
221,"T-Shirt 1139",Puma,Sportswear,899.39,91,85,43.80,Hyderabad
222,"T-Shirt 112",Puma,Casual,375.80,61,283,17.87,Pune
223,"T-Shirt 6976",Reebok,Sportswear,450.53,228,98,14.33,Bangalore
224,"T-Shirt 3564",Puma,Sportswear,679.99,215,102,20.84,Mumbai
225,"T-Shirt 632",Nike,Casual,887.78,477,56,4.37,Pune
226,"T-Shirt 745",Reebok,Formal,866.75,141,271,34.04,Chennai
227,"T-Shirt 4044","Under Armour",Formal,932.99,458,248,19.48,Bangalore
228,"T-Shirt 1671",Puma,Formal,226.72,86,226,12.88,Mumbai
229,"T-Shirt 3500",Reebok,Casual,702.17,74,254,40.19,Bangalore
230,"T-Shirt 9525",Adidas,Outdoor,427.30,418,95,4.18,Bangalore
231,"T-Shirt 777","Under Armour",Formal,715.85,28,101,26.12,Hyderabad
232,"T-Shirt 4344",Adidas,Formal,713.99,281,263,35.35,Pune
233,"T-Shirt 3811",Adidas,Outdoor,822.07,128,282,46.94,Pune
234,"T-Shirt 5447",Nike,Outdoor,340.44,93,118,21.00,Pune
235,"T-Shirt 3163","Under Armour",Sportswear,707.16,244,160,10.70,Bangalore
236,"T-Shirt 6762","Under Armour",Outdoor,715.01,226,97,13.87,Bangalore
237,"T-Shirt 2039",Reebok,Casual,594.09,168,57,47.75,Delhi
238,"T-Shirt 1361",Nike,Outdoor,767.32,290,229,4.44,Mumbai
239,"T-Shirt 4802","Under Armour",Casual,807.51,414,257,40.53,Bangalore
240,"T-Shirt 9524",Adidas,Outdoor,206.91,324,60,3.72,Chennai
241,"T-Shirt 5954",Reebok,Formal,323.92,426,237,20.05,Hyderabad
242,"T-Shirt 9514","Under Armour",Casual,798.58,169,132,9.74,Hyderabad
243,"T-Shirt 6653",Adidas,Outdoor,442.59,431,116,18.33,Hyderabad
244,"T-Shirt 2213",Nike,Outdoor,348.74,109,157,48.98,Delhi
245,"T-Shirt 6547",Adidas,Formal,332.03,480,89,30.46,Mumbai
246,"T-Shirt 9436",Adidas,Casual,572.64,497,168,41.88,Bangalore
247,"T-Shirt 9825",Puma,Sportswear,522.78,316,281,40.40,Delhi
248,"T-Shirt 6783",Reebok,Formal,909.08,294,81,30.27,Delhi
249,"T-Shirt 2244",Puma,Outdoor,664.92,232,171,23.75,Hyderabad
250,"T-Shirt 8509",Adidas,Outdoor,680.36,162,244,4.98,Mumbai
251,"T-Shirt 9833",Reebok,Outdoor,750.14,42,104,24.81,Bangalore
252,"T-Shirt 6849",Nike,Formal,498.28,114,4,19.95,Pune
253,"T-Shirt 5343","Under Armour",Formal,445.14,427,102,7.81,Chennai
254,"T-Shirt 2898",Nike,Sportswear,936.57,152,224,42.05,Pune
255,"T-Shirt 2568",Puma,Casual,439.54,287,288,4.57,Hyderabad
256,"T-Shirt 5843",Adidas,Casual,821.42,24,271,19.39,Delhi
257,"T-Shirt 9395",Nike,Casual,763.80,219,21,2.02,Pune
258,"T-Shirt 8314",Nike,Casual,694.34,394,22,1.13,Pune
259,"T-Shirt 3513",Nike,Casual,235.12,405,272,6.13,Pune
260,"T-Shirt 477",Puma,Outdoor,394.84,408,103,13.64,Delhi
261,"T-Shirt 8423",Adidas,Formal,284.87,442,28,41.61,Pune
262,"T-Shirt 8584",Reebok,Outdoor,252.78,437,48,9.66,Bangalore
263,"T-Shirt 8145",Reebok,Formal,827.38,354,53,38.29,Delhi
264,"T-Shirt 1964",Nike,Outdoor,947.11,78,292,20.79,Mumbai
265,"T-Shirt 4993",Nike,Formal,660.00,323,149,28.10,Delhi
266,"T-Shirt 8714",Puma,Casual,378.38,313,135,19.40,Hyderabad
267,"T-Shirt 7477","Under Armour",Formal,679.85,429,144,41.80,Chennai
268,"T-Shirt 1755",Reebok,Outdoor,237.95,407,275,7.63,Mumbai
269,"T-Shirt 5859","Under Armour",Outdoor,261.80,60,108,22.65,Delhi
270,"T-Shirt 5306",Nike,Sportswear,731.90,157,170,44.89,Chennai
271,"T-Shirt 2453","Under Armour",Formal,445.63,401,24,0.53,Chennai
272,"T-Shirt 9888",Puma,Formal,894.41,132,212,37.79,Hyderabad
273,"T-Shirt 9977",Nike,Sportswear,743.11,469,192,20.24,Mumbai
274,"T-Shirt 2651",Nike,Casual,881.66,42,256,1.26,Hyderabad
275,"T-Shirt 7377",Nike,Outdoor,959.19,188,7,0.27,Pune
276,"T-Shirt 7323","Under Armour",Outdoor,911.74,427,178,20.57,Delhi
277,"T-Shirt 1434","Under Armour",Sportswear,549.40,62,89,6.22,Chennai
278,"T-Shirt 2641",Nike,Outdoor,257.43,337,43,35.35,Mumbai
279,"T-Shirt 3787",Puma,Outdoor,499.94,193,239,41.61,Chennai
280,"T-Shirt 3494",Puma,Sportswear,535.96,331,12,11.06,Pune
281,"T-Shirt 2570",Adidas,Outdoor,568.91,317,234,0.36,Chennai
282,"T-Shirt 4376",Nike,Sportswear,925.90,396,69,39.21,Delhi
283,"T-Shirt 7815",Adidas,Outdoor,424.02,14,87,18.57,Pune
284,"T-Shirt 8176",Nike,Sportswear,656.78,142,209,32.30,Mumbai
285,"T-Shirt 7284",Adidas,Sportswear,524.95,478,164,44.34,Chennai
286,"T-Shirt 2619","Under Armour",Outdoor,281.04,266,102,6.20,Hyderabad
287,"T-Shirt 5843",Nike,Outdoor,587.90,236,268,3.33,Hyderabad
288,"T-Shirt 332",Adidas,Sportswear,578.16,139,288,48.62,Pune
289,"T-Shirt 9923",Nike,Sportswear,573.14,14,219,28.64,Chennai
290,"T-Shirt 6458",Adidas,Sportswear,958.81,198,37,22.39,Pune
291,"T-Shirt 9597",Adidas,Sportswear,494.31,117,16,29.10,Chennai
292,"T-Shirt 9657",Reebok,Sportswear,802.33,216,268,9.12,Delhi
293,"T-Shirt 5868",Adidas,Formal,822.99,186,155,23.84,Chennai
294,"T-Shirt 7203",Nike,Casual,712.28,10,52,40.77,Hyderabad
295,"T-Shirt 3186","Under Armour",Formal,813.94,349,54,40.79,Hyderabad
296,"T-Shirt 2278",Puma,Outdoor,462.23,343,131,6.97,Bangalore
297,"T-Shirt 4855",Adidas,Outdoor,993.70,27,85,13.11,Bangalore
298,"T-Shirt 5147",Nike,Casual,610.43,157,8,9.81,Pune
299,"T-Shirt 9032","Under Armour",Casual,611.90,196,121,42.62,Mumbai
300,"T-Shirt 6832",Adidas,Casual,783.36,361,124,45.86,Bangalore
301,"T-Shirt 9376",Reebok,Formal,822.56,106,215,48.11,Hyderabad
302,"T-Shirt 3840","Under Armour",Formal,444.72,314,63,8.69,Delhi
303,"T-Shirt 6666",Reebok,Sportswear,719.34,471,227,48.49,Hyderabad
304,"T-Shirt 9529",Nike,Casual,793.79,292,205,33.82,Delhi
305,"T-Shirt 6108",Nike,Formal,501.88,169,166,37.85,Mumbai
306,"T-Shirt 3457",Adidas,Outdoor,759.30,117,19,31.27,Pune
307,"T-Shirt 7904",Nike,Casual,590.69,139,276,38.92,Mumbai
308,"T-Shirt 2899",Nike,Formal,425.50,456,211,39.80,Pune
309,"T-Shirt 9275",Nike,Casual,318.33,185,118,43.75,Delhi
310,"T-Shirt 3074","Under Armour",Outdoor,917.91,295,76,25.02,Chennai
311,"T-Shirt 2061","Under Armour",Casual,710.64,480,264,26.80,Mumbai
312,"T-Shirt 5456",Reebok,Formal,840.76,191,150,18.25,Delhi
313,"T-Shirt 5047",Puma,Casual,862.78,116,201,33.45,Delhi
314,"T-Shirt 6254",Nike,Outdoor,892.52,372,36,18.97,Hyderabad
315,"T-Shirt 5131","Under Armour",Casual,800.38,375,147,10.39,Hyderabad
316,"T-Shirt 2115",Adidas,Sportswear,735.66,454,156,44.43,Pune
317,"T-Shirt 7260","Under Armour",Outdoor,200.78,310,25,28.73,Hyderabad
318,"T-Shirt 3523","Under Armour",Formal,884.93,361,9,49.84,Pune
319,"T-Shirt 4577",Reebok,Formal,816.10,338,17,13.73,Delhi
320,"T-Shirt 1494",Nike,Casual,473.85,309,16,20.93,Pune
321,"T-Shirt 4028",Adidas,Outdoor,821.71,114,239,15.82,Delhi
322,"T-Shirt 9742",Adidas,Formal,492.01,420,28,48.00,Hyderabad
323,"T-Shirt 6944","Under Armour",Formal,987.32,131,106,49.23,Pune
324,"T-Shirt 3560",Nike,Outdoor,944.70,474,282,43.24,Hyderabad
325,"T-Shirt 9106",Nike,Formal,551.00,322,270,28.53,Mumbai
326,"T-Shirt 470",Reebok,Outdoor,558.70,487,154,32.85,Chennai
327,"T-Shirt 7311",Puma,Outdoor,669.13,1,73,10.73,Bangalore
328,"T-Shirt 712",Adidas,Casual,292.86,164,86,22.69,Bangalore
329,"T-Shirt 6734",Nike,Formal,291.17,222,261,1.12,Hyderabad
330,"T-Shirt 4367",Reebok,Sportswear,550.40,452,61,15.25,Pune
331,"T-Shirt 6601",Puma,Outdoor,457.14,109,36,47.86,Bangalore
332,"T-Shirt 2285","Under Armour",Formal,981.07,355,184,47.09,Pune
333,"T-Shirt 5186","Under Armour",Casual,939.92,248,208,49.85,Pune
334,"T-Shirt 4938",Reebok,Casual,770.91,171,168,39.38,Delhi
335,"T-Shirt 8972",Reebok,Outdoor,686.37,82,296,22.47,Delhi
336,"T-Shirt 746",Puma,Casual,440.37,196,16,4.78,Delhi
337,"T-Shirt 2900",Puma,Formal,791.59,374,155,17.77,Delhi
338,"T-Shirt 226",Puma,Sportswear,813.89,76,135,40.22,Chennai
339,"T-Shirt 9256",Reebok,Casual,891.21,139,238,7.11,Delhi
340,"T-Shirt 2029",Nike,Formal,812.07,51,63,37.66,Mumbai
341,"T-Shirt 3964",Puma,Outdoor,997.23,363,191,1.08,Delhi
342,"T-Shirt 8781","Under Armour",Casual,982.55,210,48,27.30,Delhi
343,"T-Shirt 6028",Adidas,Formal,908.59,407,122,29.76,Chennai
344,"T-Shirt 9938",Reebok,Formal,617.13,18,181,46.41,Chennai
345,"T-Shirt 3262",Nike,Outdoor,776.16,38,63,41.88,Hyderabad
346,"T-Shirt 2406",Puma,Sportswear,610.40,235,239,29.61,Hyderabad
347,"T-Shirt 383",Puma,Casual,584.88,108,189,25.35,Hyderabad
